#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
reform;Haskalah;;;;;;;;;;;;;x]
reform_DESC;After the Event, the many progressive Jewish movements that began after the Haskalah, or Jewish Enlightement, began to organize together to insure their survival throughout the centuries. While opinions differ between the movements on Jewish Law, all permit women to be ordained as rabbis and allow marriage between same-sex couples. The Jews of the Haskalah maintain that individual Jews should work towards restoring the pre-Event world through good works and philanthropy. This principle is known as "Tikkun Olam"-- literally, "repair of the world".;;;;;;;;;;;;;x
reform_FEATURES;§Y*§! Jewish counties are hard to convert. \n§Y*§! Absolute Cognatic succession is allowed for all Reform rulers. \n§Y*§! Homosexual Haskalah rulers are allowed to marry other homosexual characters. ;;;;;;;;;;;;;x
maaravi;Ma'aravi;;;;;;;;;;;;;x
maaravi_DESC;The Ma'aravi are a Jewish movement popular in the Empire of California, rejected by other Jews for their beliefs that Muhammed, Buddha, Elton, Jesus and others were "prophets of the other nations", which they call Gurus. While the Ma'aravi do not follow all the teachings of these Gurus, they believe in incorporating the divine wisdom from the Gurus of all nations.;;;;;;;;;;;;;x
maaravi_FEATURES;§Y*§! Jewish counties are hard to convert. \n§Y*§! Absolute Cognatic succession is allowed for all Ma'aravi rulers. \n§Y*§! Homosexual Reform rulers are allowed to marry other homosexual characters. \n§Y*§! Bureaucratic Government is Enabled;;;;;;;;;;;;;x
maccabi;Maccabi;;;;;;;;;;;;;x
maccabi_DESC;Following the event, and the rise of religious persecution and Anti-Semitism, a new group re-emerged out of the Jewish communities - the Maccabis. This group calls for forceful takeover of land for Jewish communities, and rejects the attempts of other Haskalah Jews to harmonize with the gentile nations.;;;;;;;;;;;;;x
maccabi_FEATURES;§Y*§! Jewish counties are hard to convert. \n§Y*§! Absolute Cognatic succession is allowed for all Maccabi rulers. \n§Y*§! Homosexual Reform rulers are allowed to marry other homosexual characters. \n§Y*§! Holy Wars are allowed;;;;;;;;;;;;;x
jewish_litvak;Litvak;;;;;;;;;;;;;x
jewish_litvak_desc;Litvaks stress highly intellectual Talmud study through yeshivas. They descend from earlier opponents to the Chassidic movent known as the Misnagdim, who were centered around the area of Greater Lithuania.;;;;;;;;;;;;;x
